tempo,abertura,alto,baixo,fechamento,volume,Dividends,Stock Splits,moeda,mercado
2022-10-24 00:00:00-03:00,63.42064711173448,64.009238095306,61.61159939393686,62.260780334472656,32035800,0.0,0.0,VALE3.SA,Brasil
2022-10-25 00:00:00-03:00,61.983796730663116,63.42064711173448,61.38654815215097,62.260780334472656,28158100,0.0,0.0,VALE3.SA,Brasil
2022-10-26 00:00:00-03:00,61.69814462591895,64.78824509249928,61.55965615039893,63.645687103271484,40845700,0.0,0.0,VALE3.SA,Brasil
2022-10-27 00:00:00-03:00,62.32135683787812,62.425228143312346,60.096830892678426,61.37788391113281,52613000,0.0,0.0,VALE3.SA,Brasil
2022-10-28 00:00:00-03:00,59.36975385628418,59.76792395152657,57.690543758295334,58.382999420166016,52793500,0.0,0.0,VALE3.SA,Brasil
2022-10-31 00:00:00-03:00,57.12791368612058,60.07086813616738,56.71243504454557,58.10601043701172,39184100,0.0,0.0,VALE3.SA,Brasil
2022-11-01 00:00:00-03:00,60.114144004002355,61.282674815796355,59.681356771133196,59.87178421020508,42670000,0.0,0.0,VALE3.SA,Brasil
2022-11-03 00:00:00-03:00,58.54745113468174,58.80712609286534,57.62994439570109,58.123321533203125,34390300,0.0,0.0,VALE3.SA,Brasil
2022-11-04 00:00:00-03:00,61.585627240513105,63.52451227915193,61.282677485071005,62.537757873535156,61191100,0.0,0.0,VALE3.SA,Brasil
2022-11-07 00:00:00-03:00,62.32136554161322,63.21290624205732,61.83664592284194,62.20884323120117,29445500,0.0,0.0,VALE3.SA,Brasil
2022-11-08 00:00:00-03:00,62.01841454688599,64.85749786406137,62.01841454688599,64.09579467773438,39756500,0.0,0.0,VALE3.SA,Brasil
2022-11-09 00:00:00-03:00,64.13906168426847,64.7276525400999,62.77145254810005,63.316768646240234,42208500,0.0,0.0,VALE3.SA,Brasil
2022-11-10 00:00:00-03:00,61.88857492331205,65.32490664349562,61.78470360900653,64.52857971191406,47658100,0.0,0.0,VALE3.SA,Brasil
2022-11-11 00:00:00-03:00,67.50614797388153,71.83402012562841,66.83100097481842,71.23677825927734,80174100,0.0,0.0,VALE3.SA,Brasil
2022-11-14 00:00:00-03:00,71.31468075512595,73.08911107757004,70.44044868277663,72.11100769042969,43822500,0.0,0.0,VALE3.SA,Brasil
2022-11-16 00:00:00-03:00,72.11965903027121,73.37473927373232,70.5789376487616,71.35795593261719,32935300,0.0,0.0,VALE3.SA,Brasil
2022-11-17 00:00:00-03:00,69.99900256493846,72.09369098192767,69.88647366897733,71.92922973632812,31790500,0.0,0.0,VALE3.SA,Brasil
2022-11-18 00:00:00-03:00,73.01120521467385,73.13238511215407,69.85185707880426,69.96438598632812,44324400,0.0,0.0,VALE3.SA,Brasil
2022-11-21 00:00:00-03:00,68.46694876569873,69.41042850302057,67.75717786587013,69.17671966552734,27745900,0.0,0.0,VALE3.SA,Brasil
2022-11-22 00:00:00-03:00,69.20268045109422,70.50969982948989,68.71796083158199,69.36714172363281,27105100,0.0,0.0,VALE3.SA,Brasil
2022-11-23 00:00:00-03:00,70.05094146728516,70.42313875006283,69.19402459905155,70.05094146728516,22415800,0.0,0.0,VALE3.SA,Brasil
2022-11-24 00:00:00-03:00,70.55297655619427,71.3146797087245,69.773958216215,70.50103759765625,12420900,0.0,0.0,VALE3.SA,Brasil
2022-11-25 00:00:00-03:00,70.97710927056293,71.73881245609516,69.8345511903599,70.02497863769531,20477000,0.0,0.0,VALE3.SA,Brasil
2022-11-28 00:00:00-03:00,69.7652945261264,71.27139211593824,68.83047259983967,70.37120056152344,16166300,0.0,0.0,VALE3.SA,Brasil
2022-11-29 00:00:00-03:00,71.71283698288168,74.16241409464318,71.51375857105866,73.08910369873047,42574300,0.0,0.0,VALE3.SA,Brasil
2022-11-30 00:00:00-03:00,73.5738279452681,74.97606092583149,73.36609192719503,74.18838500976562,59932800,0.0,0.0,VALE3.SA,Brasil
2022-12-01 00:00:00-03:00,74.80293558501265,75.08857671246399,73.3401193880627,74.59519958496094,34319300,0.0,0.0,VALE3.SA,Brasil
2022-12-02 00:00:00-03:00,75.09724268390511,75.94550196431214,73.54786359391044,75.13186645507812,30213600,0.0,0.0,VALE3.SA,Brasil
2022-12-05 00:00:00-03:00,76.08399072249347,77.02746364422266,75.02798890285665,75.053955078125,21896500,0.0,0.0,VALE3.SA,Brasil
2022-12-06 00:00:00-03:00,75.29632634203573,76.97554303958333,75.20111261565049,76.14459228515625,21335700,0.0,0.0,VALE3.SA,Brasil
2022-12-07 00:00:00-03:00,74.3615042541664,74.80294246942756,72.58707398811838,73.43533325195312,45441000,0.0,0.0,VALE3.SA,Brasil
2022-12-08 00:00:00-03:00,74.00661722070245,75.5213725439332,73.87677972937799,74.33553314208984,29827900,0.0,0.0,VALE3.SA,Brasil
2022-12-09 00:00:00-03:00,76.22248242487652,77.50353549085652,75.76372903218783,76.81107330322266,37713000,0.0,0.0,VALE3.SA,Brasil
2022-12-12 00:00:00-03:00,76.30039137789412,76.4302288700521,73.90274638131224,74.51730346679688,34995000,0.0,0.0,VALE3.SA,Brasil
2022-12-13 00:00:00-03:00,74.90988973506451,75.90868959012242,74.37140466397005,74.83172607421875,31559400,0.292013,0.0,VALE3.SA,Brasil
2022-12-14 00:00:00-03:00,74.4756161423203,75.84787981431788,74.25848606610363,75.46572875976562,34564000,0.0,0.0,VALE3.SA,Brasil
2022-12-15 00:00:00-03:00,75.89999124359454,76.57743604199398,75.46573107782217,75.70891571044922,24782100,0.0,0.0,VALE3.SA,Brasil
2022-12-16 00:00:00-03:00,75.5612798077763,75.8392060891443,73.39866572381015,74.41483306884766,37762100,0.0,0.0,VALE3.SA,Brasil
2022-12-19 00:00:00-03:00,73.82422919390359,74.3279725834173,73.16415187751613,74.14558410644531,27508500,0.0,0.0,VALE3.SA,Brasil
2022-12-20 00:00:00-03:00,74.1455963144755,75.77841244355582,74.09348057941384,74.47563171386719,22657300,0.0,0.0,VALE3.SA,Brasil
2022-12-21 00:00:00-03:00,75.47442599997929,75.9086862109961,74.53642235387457,74.90119934082031,39183700,0.0,0.0,VALE3.SA,Brasil
2022-12-22 00:00:00-03:00,74.93594651148483,75.25730147693746,73.55500211863189,74.47563171386719,19429200,0.0,0.0,VALE3.SA,Brasil
2022-12-23 00:00:00-03:00,74.06741823079636,75.14438166531518,73.89371680229759,74.9706802368164,18656500,0.0,0.0,VALE3.SA,Brasil
2022-12-26 00:00:00-03:00,75.05753336293344,76.03027862212468,74.97936970548274,75.65681457519531,18407500,0.0,0.0,VALE3.SA,Brasil
2022-12-27 00:00:00-03:00,76.42979930732388,77.86285936959322,75.96948453079222,77.46334075927734,26720300,0.0,0.0,VALE3.SA,Brasil
2022-12-28 00:00:00-03:00,77.46334277421417,78.34923073729958,77.03776297334858,77.28963470458984,23314500,0.0,0.0,VALE3.SA,Brasil
2022-12-29 00:00:00-03:00,77.29832427142412,78.12341609347006,77.15067737716926,77.19409942626953,40110800,0.0,0.0,VALE3.SA,Brasil
2023-01-02 00:00:00-03:00,77.02038571673499,78.07998161513463,76.89010633760176,77.64572143554688,12783800,0.0,0.0,VALE3.SA,Brasil
2023-01-03 00:00:00-03:00,77.64571844689584,78.2449929657869,77.20277122540611,77.50675201416016,25332600,0.0,0.0,VALE3.SA,Brasil
2023-01-04 00:00:00-03:00,77.55887072488622,77.86285152534074,76.3863629389717,77.64572143554688,26395300,0.0,0.0,VALE3.SA,Brasil
2023-01-05 00:00:00-03:00,77.69783766395992,79.62595409840243,77.29831905724522,78.9485092163086,29085600,0.0,0.0,VALE3.SA,Brasil
2023-01-06 00:00:00-03:00,79.03535878315697,80.54658246936522,79.03535878315697,80.19917297363281,31420600,0.0,0.0,VALE3.SA,Brasil
2023-01-09 00:00:00-03:00,79.49566927501901,80.76370823392831,79.25248462896582,80.28602600097656,19285800,0.0,0.0,VALE3.SA,Brasil
2023-01-10 00:00:00-03:00,80.32945519150849,81.5540722161743,80.19917579773559,81.2761459350586,19821100,0.0,0.0,VALE3.SA,Brasil
2023-01-11 00:00:00-03:00,81.63223575237619,82.05781554647199,80.12969907516758,80.98953247070312,23834100,0.0,0.0,VALE3.SA,Brasil
2023-01-12 00:00:00-03:00,81.18929717376645,81.90148370045364,80.720295320638,81.41510772705078,18058600,0.0,0.0,VALE3.SA,Brasil
2023-01-13 00:00:00-03:00,81.37167573081345,81.88409956941062,81.08506241789406,81.48458099365234,16905800,0.0,0.0,VALE3.SA,Brasil
2023-01-16 00:00:00-03:00,79.90387211001017,80.24259451602593,78.88770489196285,80.12100219726562,19563900,0.0,0.0,VALE3.SA,Brasil
2023-01-17 00:00:00-03:00,80.34683433238422,80.97217016054428,79.75624011982035,80.01679229736328,18719500,0.0,0.0,VALE3.SA,Brasil
2023-01-18 00:00:00-03:00,80.82449573887936,81.84066951002997,80.69422299693537,81.06768035888672,16737300,0.0,0.0,VALE3.SA,Brasil
2023-01-19 00:00:00-03:00,81.46722346158865,81.96227986884332,81.05033071671266,81.41510772705078,21712500,0.0,0.0,VALE3.SA,Brasil
2023-01-20 00:00:00-03:00,81.55406900859725,82.13597610143944,81.20665951429515,81.63223266601562,27103900,0.0,0.0,VALE3.SA,Brasil
2023-01-23 00:00:00-03:00,81.94489604199526,82.24887684793642,81.38035647308477,81.90147399902344,13534300,0.0,0.0,VALE3.SA,Brasil
2023-01-24 00:00:00-03:00,81.91014912732727,82.76998901367188,80.9460910435718,82.76998901367188,17439800,0.0,0.0,VALE3.SA,Brasil
2023-01-25 00:00:00-03:00,82.68313824283591,83.72536668364894,82.30967421114438,83.5516586303711,18282900,0.0,0.0,VALE3.SA,Brasil
2023-01-26 00:00:00-03:00,83.81222479684013,85.11500549316406,83.71668701567354,85.11500549316406,26876000,0.0,0.0,VALE3.SA,Brasil
2023-01-27 00:00:00-03:00,84.98471661405739,85.36686769607599,82.36178802040716,82.78736114501953,34682400,0.0,0.0,VALE3.SA,Brasil
2023-01-30 00:00:00-03:00,83.29111796478287,83.63852749291601,81.80594869264216,82.49208068847656,23820000,0.0,0.0,VALE3.SA,Brasil
2023-01-31 00:00:00-03:00,81.9101618675719,82.40521826112669,81.51064325402639,82.08386993408203,20658600,0.0,0.0,VALE3.SA,Brasil
2023-02-01 00:00:00-03:00,82.68313673842766,82.68313673842766,79.54777766637028,81.17191314697266,28818100,0.0,0.0,VALE3.SA,Brasil
2023-02-02 00:00:00-03:00,79.63464409690552,79.869141708482,77.17672957396012,77.41991424560547,37844400,0.0,0.0,VALE3.SA,Brasil
2023-02-03 00:00:00-03:00,77.95839650375322,78.83559737671028,77.02907989855305,77.25489044189453,22545600,0.0,0.0,VALE3.SA,Brasil
2023-02-06 00:00:00-03:00,76.6034927483983,76.64692141671192,75.26597723129365,76.29082489013672,17888700,0.0,0.0,VALE3.SA,Brasil
